plant_id_eia,ba
67024,ERCO
67022,PJM
67019,ERCO
66960,PJM
66950,CISO
66929,ERCO
66918,PJM
66909,NYIS
66904,MISO
66837,PJM
66834,ISNE
66831,PJM
66823,NYIS
66818,TVA
66813,PJM
66788,ERCO
66787,CISO
66777,NYIS
66770,PJM
66750,NYIS
66724,DUK
66697,MISO
66643,MISO
66630,MISO
66613,ERCO
66606,ISNE
66588,MISO
66541,PJM
66528,NYIS
66526,NYIS
66473,NYIS
66471,ERCO
66456,CISO
66448,PJM
66437,PJM
66411,ERCO
66385,DUK
66332,CISO
66331,CISO
66265,CISO
66261,PJM
66245,ISNE
66213,NYIS
66183,NWMT
66168,ERCO
66159,MISO
66138,PJM
66126,NYIS
66065,NYIS
66062,NYIS
66044,ISNE
66022,MISO
66020,PJM
65994,SOCO
65993,MISO
65984,PJM
65968,MISO
65942,MISO
65920,FPL
65867,FPL
65831,ERCO
65820,CISO
65804,SWPP
65794,LDWP
65752,NYIS
65736,MISO
65692,NYIS
65662,ERCO
65624,NYIS
65575,ERCO
65564,CISO
65552,CPLE
65525,CISO
65522,NYIS
65511,SWPP
65493,ERCO
65477,ISNE
65463,ERCO
65462,PJM
65458,CISO
65391,SWPP
65387,PJM
65381,MISO
65360,CISO
65340,PJM
65328,MISO
65268,ERCO
65256,CISO
65244,CPLE
65200,CISO
65174,ISNE
65173,FPC
65086,MISO
65081,PJM
65022,PJM
64992,MISO
64983,PJM
64892,ERCO
64870,MISO
64852,CISO
64836,CISO
64782,ISNE
64772,ERCO
64768,PJM
64761,NYIS
64753,ISNE
64728,MISO
64724,ISNE
64648,WACM
64644,PJM
64607,IPCO
64600,CISO
64575,ISNE
64573,ISNE
64526,ISNE
64513,CPLE
64509,CPLE
64497,MISO
64481,CISO
64437,ISNE
64419,ISNE
64396,CISO
64384,TEPC
64334,ISNE
64316,ERCO
64301,FPL
64286,SOCO
64283,SOCO
64280,SOCO
64265,WACM
64249,PJM
64243,MISO
64226,SOCO
64212,PSCO
64192,CPLE
64171,PJM
64109,ISNE
64068,ISNE
64066,PNM
64035,CPLE
64025,PJM
64014,ISNE
64013,PJM
63987,MISO
63941,CISO
63936,MISO
63929,MISO
63927,PJM
63925,BPAT
63924,PJM
63858,NYIS
63846,PJM
63842,CPLE
63823,PJM
63813,SC
63810,SC
63781,NYIS
63777,DUK
63768,PJM
63751,NYIS
63747,NYIS
63703,PJM
63677,ISNE
63624,ERCO
63611,CISO
63605,CISO
63594,MISO
63581,NYIS
63565,ISNE
63563,ISNE
63559,ISNE
63544,NYIS
63521,MISO
63488,BPAT
63474,ISNE
63464,PGE
63461,DUK
63432,MISO
63431,MISO
63430,MISO
63422,CISO
63415,NYIS
63403,MISO
63401,MISO
63383,CPLE
63342,ERCO
63332,PJM
63321,MISO
63318,MISO
63300,CISO
63298,PJM
63288,ISNE
63266,PJM
63243,DUK
63215,MISO
63185,PJM
63157,MISO
63084,PJM
63071,PJM
63030,ERCO
62961,MISO
62953,ERCO
62952,PSCO
62948,PJM
62940,JEA
62895,NYIS
62889,CISO
62878,SOCO
62869,MISO
62853,ERCO
62846,ERCO
62831,NYIS
62806,CISO
62805,PACE
62799,MISO
62792,PJM
62785,NYIS
62783,ERCO
62779,MISO
62776,MISO
62713,PJM
62697,CISO
62687,CISO
62677,MISO
62661,DUK
62655,CISO
62649,CISO
62616,PJM
62589,NYIS
62583,ISNE
62579,ISNE
62535,MISO
62490,FPL
62483,ERCO
62456,NYIS
62431,SWPP
62367,SOCO
62365,MISO
62329,PJM
62320,CISO
62304,CPLE
62291,SWPP
62252,PSCO
62249,ERCO
62201,ISNE
62197,ISNE
62179,CPLE
62144,MISO
62141,ERCO
62119,PJM
62115,CISO
62104,CPLE
62102,CPLE
62086,MISO
62055,ISNE
62051,NYIS
62035,MISO
62012,PJM
62010,MISO
62000,MISO
61989,CISO
61988,FPC
61979,MISO
61970,ERCO
61957,SWPP
61950,CPLE
61937,DUK
61928,ISNE
61892,PJM
61891,PJM
61890,PJM
61870,MISO
61847,NYIS
61838,PJM
61815,ISNE
61807,FPC
61798,SWPP
61795,CISO
61741,ERCO
61725,NYIS
61683,IID
61682,IID
61651,MISO
61636,ISNE
61626,MISO
61599,PJM
61575,NYIS
61565,MISO
61548,MISO
61545,MISO
61523,SCEG
61451,MISO
61425,WACM
61416,NYIS
61411,ERCO
61391,MISO
61383,MISO
61369,PACE
61367,ISNE
61328,MISO
61323,SCEG
61281,PACW
61243,ISNE
61218,CPLE
61213,SOCO
61208,SOCO
61196,CPLE
61189,WACM
61182,MISO
61162,PJM
61152,BANC
61116,CISO
61042,NYIS
61013,CISO
61011,PJM
61003,NYIS
60990,PJM
60987,ERCO
60979,CISO
60925,MISO
60905,MISO
60887,MISO
60879,ISNE
60875,ISNE
60858,ISNE
60851,ISNE
60840,PJM
60820,PJM
60783,PJM
60764,PSCO
60763,PJM
60761,DUK
60731,ISNE
60712,MISO
60710,ISNE
60686,MISO
60668,PJM
60615,ISNE
60603,TEPC
60585,SOCO
60560,TVA
60550,SOCO
60479,NYIS
60478,NYIS
60477,NYIS
60458,ISNE
60413,SRP
60404,ISNE
60383,CPLE
60380,CPLE
60366,ERCO
60353,PJM
60334,IPCO
60319,PJM
60314,SWPP
60304,PSCO
60291,DUK
60272,ERCO
60270,SWPP
60266,PJM
60226,BANC
60206,PJM
60157,DUK
60149,CPLE
60131,DUK
60088,WACM
60084,SOCO
60073,ISNE
60067,ISNE
60017,MISO
59984,MISO
59983,MISO
59968,PJM
59949,PJM
59947,SPA
59939,CISO
59929,DUK
59927,ISNE
59915,CISO
59871,CISO
59834,MISO
59825,CPLE
59783,PJM
59764,PJM
59734,ERCO
59731,ISNE
59666,CPLE
59651,LDWP
59650,SOCO
59642,PJM
59613,NYIS
59564,DUK
59560,PNM
59540,CISO
59534,CPLE
59533,CPLE
59518,PJM
59505,CPLE
59498,DUK
59493,IPCO
59489,PJM
59485,ISNE
59473,CISO
59446,PJM
59433,MISO
59412,CISO
59410,CISO
59379,MISO
59302,ISNE
59280,CISO
59227,MISO
59180,MISO
59151,FPC
59122,CISO
59056,PJM
59053,MISO
59034,ERCO
58965,MISO
58935,ISNE
58907,CISO
58898,PJM
58883,MISO
58832,TEPC
58812,CPLE
58790,NYIS
58735,DUK
58726,DUK
58680,ISNE
58675,DUK
58664,ISNE
58661,ISNE
58642,CISO
58624,ISNE
58610,CISO
58607,CISO
58591,BPAT
58588,PNM
58578,CISO
58527,IID
58519,PJM
58508,CISO
58496,MISO
58492,DUK
58488,ERCO
58487,CPLE
58483,PJM
58453,DUK
58417,CISO
58363,SWPP
58359,PJM
58341,DUK
58332,DUK
58331,CPLE
58296,CISO
58284,PNM
58269,PJM
58248,LDWP
58242,ERCO
58238,ISNE
58220,PJM
58202,CISO
58199,AZPS
58185,ISNE
58155,AZPS
58147,AZPS
58100,CISO
58097,ISNE
58063,MISO
58048,ERCO
58003,CISO
57982,CISO
57977,CISO
57973,SWPP
57953,MISO
57932,MISO
57926,PJM
57901,CISO
57896,DUK
57895,CISO
57855,ISNE
57821,BANC
57809,CISO
57783,BANC
57702,CISO
57685,FPC
57678,SWPP
57645,PSCO
57624,ISNE
57620,PJM
57567,PNM
57544,CISO
57422,CISO
57410,PJM
57323,CISO
57321,DUK
57305,LDWP
57299,PACE
57262,SWPP
57257,MISO
57252,SWPP
57211,PACE
57210,PSCO
57190,MISO
57183,PJM
57174,WACM
57162,SPA
57138,SCEG
57137,BPAT
57094,PJM
56981,ERCO
56928,ISNE
56923,MISO
56915,CPLE
56851,MISO
56765,MISO
56764,MISO
56687,PJM
56671,PJM
56616,AZPS
56608,SWPP
56591,NWMT
56547,DUK
56546,DUK
56512,PJM
56497,SWPP
56491,PJM
56465,MISO
56439,IPCO
56400,FMPP
56368,PJM
56367,PJM
56358,AZPS
56350,ERCO
56340,DUK
56309,MISO
56283,MISO
56271,CISO
56242,MISO
56239,CISO
56201,MISO
56191,DOPD
56124,PGE
56119,PJM
56102,PACE
56065,DUK
56058,DUK
56036,CISO
56032,NYIS
56006,PJM
56004,PJM
55841,NEVP
55817,MISO
55733,IPCO
55699,NYIS
55698,CISO
55538,CISO
55534,DUK
55480,ERCO
55402,MISO
55390,ERCO
55372,SRP
55265,MISO
55253,PJM
55231,PJM
55211,ISNE
55204,MISO
55198,PJM
55173,MISO
55156,PJM
55128,SOCO
55109,PJM
55084,CISO
55058,PJM
55049,CISO
55041,ISNE
55040,SOCO
55033,SWPP
55025,ERCO
55014,PJM
55013,MISO
55005,PJM
54970,PJM
54912,CISO
54897,YAD
54880,SOCO
54818,SOCO
54809,SCL
54761,PACW
54756,MISO
54748,MISO
54745,SOCO
54721,PACW
54691,NYIS
54680,PSCO
54667,PNM
54661,MISO
54659,PJM
54657,ISNE
54515,ISNE
54384,ISNE
54349,NEVP
54333,PJM
54258,CISO
54201,MISO
54087,SC
54045,PJM
54041,NYIS
54033,FPL
52175,MISO
52104,CISO
52073,LDWP
52057,NYIS
51033,NYIS
50990,MISO
50987,IPCO
50980,PACW
50978,NYIS
50961,PACW
50938,PACW
50887,FPL
50879,PJM
50864,CISO
50774,FPC
50762,IID
50712,CISO
50674,CISO
50647,MISO
50575,PJM
50568,NYIS
50560,CISO
50530,LDWP
50437,MISO
50365,ISNE
50362,IPCO
50360,IPCO
50350,CISO
50282,PJM
50223,CISO
50175,PJM
50152,MISO
50109,ERCO
50067,SWPP
50036,PJM
50031,NYIS
50002,ISNE
10819,MISO
10796,PJM
10774,PJM
10612,MISO
10611,FPL
10525,CPLE
10469,CISO
10424,PSCO
10416,SOCO
10382,CPLE
10245,MISO
10244,PJM
10183,ISNE
10169,CISO
10159,PJM
10155,PJM
10151,PJM
10025,NYIS
10004,TEC
9674,MISO
8069,PACE
8055,MISO
8030,WACM
8024,MISO
8022,AVA
8007,NYIS
8000,SWPP
7976,SWPP
7919,PJM
7910,NYIS
7903,SWPP
7839,PJM
7764,SOCO
7725,BPAT
7706,MISO
7548,PACE
7513,NBSO
7489,CISO
7441,PJM
7318,PJM
6789,SC
6761,PSCO
6704,CISO
6647,CISO
6595,MISO
6456,ISNE
6422,NWMT
6356,MISO
6264,PJM
6180,ERCO
6146,ERCO
6118,PJM
6113,MISO
6100,CISO
6064,SWPP
6055,MISO
6041,PJM
6000,PJM
4937,ERCO
4271,MISO
4122,MISO
4107,MISO
4078,MISO
4061,MISO
4050,MISO
4015,MISO
3984,MISO
3975,MISO
3946,PJM
3942,PJM
3927,BPAT
3888,GCPD
3860,PSEI
3853,PSEI
3852,PACW
3833,PJM
3789,PJM
3775,PJM
3711,ISNE
3658,PACE
3656,PACE
3611,ERCO
3609,ERCO
3598,ERCO
3584,ERCO
3581,ERCO
3561,ERCO
3504,ERCO
3489,ERCO
3470,ERCO
3412,TVA
3400,TVA
3347,SWPP
3277,SCEG
3251,CPLE
3250,CPLE
3145,PJM
3132,PJM
3118,PJM
3116,PJM
3113,PJM
3020,PACW
2952,SWPP
2903,PJM
2857,PJM
2838,PJM
2773,DUK
2741,DUK
2736,DUK
2718,DUK
2685,NYIS
2624,NYIS
2623,NYIS
2614,NYIS
2598,NYIS
2582,NYIS
2574,NYIS
2526,NYIS
2499,NYIS
2496,NYIS
2493,NYIS
2451,PNM
2446,SWPP
2409,PJM
2388,PJM
2359,ISNE
2355,ISNE
2204,WAUW
2195,NWMT
2192,NWMT
2181,NWMT
2167,AECI
2145,AECI
2125,AECI
2092,SWPP
2052,MISO
2022,MISO
1996,MISO
1980,MISO
1979,MISO
1971,MISO
1912,MISO
1892,MISO
1846,MISO
1840,MISO
1832,MISO
1829,MISO
1704,MISO
1637,ISNE
1629,ISNE
1590,ISNE
1559,PJM
1509,ISNE
1488,ISNE
1487,ISNE
1407,MISO
1325,SWPP
1322,SWPP
1300,SWPP
1292,SWPP
1166,AECI
1150,MISO
1145,MISO
1129,MISO
1124,MISO
1104,MISO
1097,MISO
1067,MISO
989,PJM
960,PJM
884,PJM
851,BPAT
776,CISO
753,SOCO
718,SOCO
676,FMPP
674,WAUW
632,CISO
593,PJM
585,IID
581,ISNE
540,ISNE
531,CISO
469,PSCO
440,TIDC
413,CISO
341,CISO
336,CISO
319,CISO
262,CISO
241,CISO
217,CISO
210,SWPP
170,MISO
154,WALC
150,SRP
141,SRP
120,AZPS
60,SWPP
47,TVA
20,SOCO
14,SOCO
9,EPE
70443,SWPP
67841,NYIS
67656,ERCO
66556,PJM
66493,ERCO
65928,ERCO
68314,PJM
68015,ERCO
65398,CISO
65327,MISO
64626,DUK
62605,ISNE
60807,SWPP
60360,DUK
60358,DUK
59756,PACE
57924,PACW
57479,CISO
57263,SWPP
57127,CISO
56566,PSCO
56370,NYIS
50826,CISO
7148,CISO
68841,CISO
68304,ERCO
67890,MISO
67120,TEC
63201,ERCO
61108,NWMT
65115,MISO
63980,ISNE
63785,PJM
62866,PACW
61837,SWPP
65848,ERCO
65404,CISO
61049,ERCO
60018,MISO
59935,NEVP
56453,PJM
63435,ISNE
63134,PJM
61396,PACE
61286,PJM
60907,PJM
60268,ERCO
60167,DUK
60155,DUK
58800,PJM
58743,CPLE
54872,SOCO
52143,CISO
62913,MISO
61372,CISO
59252,PNM
60950,DUK
59716,ERCO
56926,CISO
57958,CISO
60148,DUK
59707,PJM
59674,DUK
58910,ERCO
58637,FPC
56892,DUK
59398,CISO
59211,CPLE
59403,LDWP
58530,CPLE
57596,CPLE
57503,MISO
57143,IPCO
70424,PJM
70419,BPAT
70400,ERCO
70391,PJM
70382,MISO
70338,PJM
70332,MISO
70328,NYIS
70306,CPLE
70296,PJM
70294,PJM
70263,PJM
70218,DOPD
70215,PJM
70205,MISO
70171,PJM
70169,PJM
70156,PJM
70151,PJM
70145,ISNE
70140,ISNE
70136,SWPP
70125,WACM
70111,CISO
70101,CISO
70100,PJM
70099,MISO
70071,PJM
70047,ERCO
70019,NYIS
70007,PJM
70000,PJM
69992,MISO
69987,PJM
69969,SWPP
69965,CISO
69960,MISO
69951,PJM
69950,PJM
69913,PJM
69911,PJM
69870,DUK
69861,PJM
69850,MISO
69832,PJM
69823,SOCO
69820,CISO
69794,ISNE
69745,SOCO
69744,NYIS
69715,ISNE
69708,CISO
69672,ISNE
69633,MISO
69613,PSCO
69599,MISO
69585,ERCO
69564,CPLE
69557,PNM
69552,PJM
69539,CISO
69534,ERCO
69492,MISO
69488,MISO
69464,MISO
69455,ERCO
69448,ISNE
69388,MISO
69375,NYIS
69366,ERCO
69357,CPLW
69349,ERCO
69338,ERCO
69318,ERCO
69207,PJM
69200,ERCO
69168,ERCO
69119,CPLE
69113,PJM
69099,CHPD
69098,PJM
69081,PJM
69043,MISO
69025,GLHB
69019,ISNE
69011,ISNE
69003,MISO
68998,ERCO
68963,MISO
68939,MISO
68926,MISO
68921,MISO
68907,CISO
68876,MISO
68872,MISO
68849,WACM
68837,CISO
68825,FPL
68814,ERCO
68754,MISO
68753,CISO
68733,ERCO
68721,SWPP
68706,SWPP
68694,SWPP
68680,ISNE
68658,ISNE
68617,PNM
68606,ERCO
68589,CISO
68588,ERCO
68579,SWPP
68553,SOCO
68542,CISO
68535,MISO
68518,CISO
68505,MISO
68494,CISO
68491,ISNE
68455,MISO
68453,LGEE
68440,CISO
68396,BPAT
68379,SWPP
68365,ERCO
68357,ERCO
68349,ERCO
68342,BPAT
68332,SOCO
68323,CISO
68294,SWPP
68249,TVA
68229,TVA
68206,NYIS
68152,NYIS
68106,DUK
68089,SWPP
68085,PJM
68076,PJM
68072,PJM
68071,PJM
68044,PACE
68040,PJM
68027,CISO
68023,CISO
68019,PJM
67978,NEVP
67977,DUK
67976,ERCO
67947,ISNE
67946,ISNE
67941,MISO
67922,ISNE
67920,ISNE
67913,CISO
67876,PJM
67850,IID
67829,CISO
67793,CISO
67758,MISO
67753,PJM
67738,ERCO
67724,MISO
67684,MISO
67680,CISO
67639,NYIS
67629,PJM
67581,ERCO
67570,ERCO
67526,SWPP
67523,MISO
67517,MISO
67511,PACE
67493,ERCO
67491,FPC
67470,ISNE
67446,PSCO
67445,PACE
67407,ISNE
67387,MISO
67367,ISNE
67351,ISNE
67334,PJM
67314,ERCO
67298,TVA
67296,ISNE
67288,CISO
67265,PJM
67257,CISO
67235,PJM
67211,IPCO
67197,MISO
67192,TVA
67115,PJM
67101,MISO
67097,MISO
67071,MISO
67062,PJM
66978,MISO
66972,MISO
66941,ERCO
66931,ERCO
66890,CISO
66878,ISNE
66868,PJM
66866,SWPP
66856,NYIS
66828,NYIS
66792,ERCO
66786,ISNE
66774,ERCO
66690,ERCO
66659,CISO
66636,CISO
66602,CPLE
66592,MISO
66577,MISO
66564,ERCO
66558,MISO
66554,MISO
66550,ERCO
66519,ERCO
66502,CISO
66488,NYIS
66452,PJM
66442,NYIS
66393,PJM
66382,DUK
66373,CPLE
66365,PJM
66357,NEVP
66350,SOCO
66338,ERCO
66320,ISNE
66280,CISO
66278,CISO
66243,ISNE
66242,CISO
66234,NYIS
66222,NYIS
66220,NYIS
66217,NYIS
66163,PNM
66155,SWPP
66137,ERCO
66135,NBSO
66122,PJM
66114,MISO
66109,MISO
66067,HECO
66025,SOCO
65979,ERCO
65970,CISO
65949,ISNE
65914,FPL
65907,FPL
65903,PJM
65893,ERCO
65879,FPL
65862,FPL
65841,NYIS
65823,PACE
65773,NEVP
65770,CISO
65763,ERCO
65747,PGE
65745,PGE
65737,PACW
65732,MISO
65681,MISO
65679,NYIS
65674,CISO
65660,ERCO
65635,CISO
65592,FPL
65574,ERCO
65560,ISNE
65539,ERCO
65508,PJM
65439,MISO
65426,DUK
65424,FPL
65412,MISO
65393,MISO
65385,NYIS
65359,PJM
65332,PJM
65307,PJM
65301,PJM
65292,FPL
65250,CPLE
65224,PJM
65205,CISO
65142,ISNE
65125,NYIS
65124,NYIS
65112,ISNE
65094,PJM
65093,ISNE
65087,MISO
65085,ISNE
65066,MISO
65031,PJM
65019,NWMT
65013,PJM
64997,MISO
64975,ISNE
64973,PJM
64963,ERCO
64950,ERCO
64898,ERCO
64896,ERCO
64859,ERCO
64803,ERCO
64799,ERCO
64785,PJM
64784,PJM
64781,ISNE
64760,ISNE
64755,MISO
64701,CISO
64696,ISNE
64688,MISO
64682,DUK
64660,PJM
64646,PJM
64642,PJM
64634,CISO
64633,CISO
64611,CISO
64604,PJM
64601,CISO
64593,NYIS
64538,ERCO
64516,CPLE
64486,MISO
64472,DUK
64470,MISO
64467,PJM
64461,MISO
64459,MISO
64451,NYIS
64448,PJM
64401,CISO
64391,CISO
64380,PJM
64362,MISO
64360,PJM
64357,WACM
64346,FPC
64345,FPC
64285,SOCO
64258,ERCO
64195,PJM
64188,NYIS
64175,DUK
64163,NYIS
64148,NEVP
64105,CISO
64104,CISO
64090,NYIS
64089,ERCO
64078,ISNE
64073,PJM
64061,DUK
63999,FPC
63965,PJM
63961,PGE
63938,MISO
63877,PJM
63875,CISO
63863,NYIS
63859,CISO
63851,CISO
63836,CPLE
63812,CPLE
63798,AZPS
63775,SOCO
63766,MISO
63702,PJM
63648,NYIS
63638,CISO
63632,TVA
63628,SWPP
63598,MISO
63588,ISNE
63561,ISNE
63539,NYIS
63522,SOCO
63495,TEC
63486,CISO
63462,PGE
63450,NYIS
63405,NYIS
63399,MISO
63386,ISNE
63377,CPLE
63340,NYIS
63334,PJM
63313,MISO
63308,MISO
63286,PJM
63285,LDWP
63256,FPL
63223,ERCO
63204,CISO
63181,PJM
63171,MISO
63070,PJM
63052,NYIS
63044,ISNE
63042,MISO
63035,MISO
63026,TVA
63019,MISO
63016,DUK
62990,PJM
62989,PJM
62988,BANC
62982,MISO
62966,MISO
62958,PJM
62951,PJM
62925,FPL
62915,FPL
62899,SRP
62886,SOCO
62861,MISO
62844,ISNE
62842,ISNE
62830,MISO
62810,NYIS
62795,MISO
62768,PJM
62766,MISO
62755,ERCO
62693,PJM
62683,SWPP
62672,ISNE
62662,CPLE
62645,FPL
62641,PJM
62629,PJM
62598,PJM
62574,LDWP
62570,ISNE
62559,ISNE
62523,NYIS
62521,NYIS
62499,CISO
62473,NYIS
62408,PJM
62357,NYIS
62259,ERCO
62257,ISNE
62253,PSCO
62247,SWPP
62228,DUK
62207,ERCO
62202,ISNE
62190,SCEG
62161,MISO
62157,NYIS
62107,ISNE
62100,CPLE
62096,CPLE
62091,ISNE
62071,PSEI
62060,MISO
62053,MISO
62028,CISO
61998,MISO
61951,CPLE
61916,MISO
61884,SWPP
61849,PJM
61810,ERCO
61769,ISNE
61750,CISO
61730,ISNE
61698,BANC
61696,SOCO
61689,MISO
61671,MISO
61661,CISO
61657,TEC
61656,TEC
61620,CISO
61604,NYIS
61594,LDWP
61583,CISO
61580,PACW
61559,PACW
61552,PJM
61519,PJM
61512,CPLE
61475,CISO
61470,NYIS
61467,SWPP
61462,PSCO
61460,ISNE
61458,PJM
61456,MISO
61437,PJM
61432,SCEG
61422,PJM
61421,CISO
61405,CPLE
61388,JEA
61386,SOCO
61357,MISO
61295,ISNE
61294,ISNE
61259,CPLE
61217,IPCO
61145,PJM
61140,MISO
61104,TEPC
61055,PJM
61028,PJM
61026,NYIS
61007,ISNE
60998,PJM
60974,LDWP
60968,PJM
60933,PJM
60918,CISO
60864,MISO
60846,BANC
60843,PJM
60837,MISO
60796,MISO
60792,NEVP
60774,ERCO
60707,SWPP
60702,SOCO
60678,CISO
60670,IID
60661,CISO
60656,PJM
60644,ISNE
60637,PJM
60611,PJM
60608,ISNE
60575,CPLE
60572,CISO
60555,TVA
60527,MISO
60523,MISO
60513,SOCO
60493,ISNE
60486,NWMT
60472,ERCO
60467,AZPS
60439,CPLE
60431,NYIS
60410,PJM
60396,DUK
60390,PJM
60344,ISNE
60337,TVA
60324,CISO
60312,DUK
60299,PJM
60283,WACM
60262,SWPP
60195,PNM
60193,CISO
60132,PJM
60123,ERCO
60122,ERCO
60120,CISO
60115,ISNE
60112,PACW
60100,CISO
60069,SWPP
60055,DUK
59994,ERCO
59974,PSCO
59955,CPLE
59951,PJM
59942,CISO
59928,DUK
59922,PJM
59916,CISO
59861,PJM
59850,PSCO
59849,PSCO
59824,CPLE
59771,MISO
59761,CPLE
59737,CISO
59714,MISO
59656,PSCO
59648,PJM
59633,CISO
59576,DUK
59572,CPLE
59551,CPLE
59504,CPLE
59491,IPCO
59486,DUK
59453,NYIS
59387,PACE
59383,SWPP
59335,SOCO
59327,PJM
59314,ISNE
59295,ISNE
59284,SWPP
59281,PACE
59276,NYIS
59185,PJM
59184,TVA
59181,MISO
59171,PJM
59162,DUK
59140,ISNE
59135,ISNE
59111,DUK
59087,CISO
59071,MISO
59014,ISNE
58996,MISO
58984,CISO
58971,CISO
58956,CPLE
58945,ISNE
58913,CISO
58897,PJM
58873,NYIS
58835,SWPP
58813,PJM
58802,CPLE
58783,WACM
58773,ERCO
58757,CISO
58682,ISNE
58679,NYIS
58648,FPC
58596,ERCO
58594,SWPP
58587,MISO
58579,MISO
58571,PGE
58563,MISO
58551,ISNE
58514,CISO
58500,CISO
58476,PJM
58436,CISO
58416,PJM
58392,NWMT
58370,CISO
58361,PJM
58360,PJM
58349,CPLE
58317,CPLE
58310,MISO
58299,CISO
58298,CISO
58297,CISO
58283,ISNE
58280,ISNE
58263,PJM
58258,LDWP
58246,PJM
58218,NWMT
58216,CISO
58215,DUK
58207,PJM
58200,MISO
58190,CISO
58162,SWPP
58154,CISO
58152,ISNE
58142,IPCO
58134,PJM
58130,PACE
58084,ISNE
58073,CISO
58070,PJM
58056,CISO
58049,PJM
58037,AZPS
58020,MISO
58007,CISO
58004,ISNE
57994,DUK
57986,EPE
57985,EPE
57974,ERCO
57945,SC
57944,PJM
57941,ISNE
57917,PJM
57913,CISO
57912,PJM
57886,DUK
57868,PJM
57850,BANC
57841,CISO
57823,MISO
57802,ERCO
57791,CISO
57784,BANC
57770,CISO
57739,SWPP
57734,PJM
57729,CISO
57706,MISO
57700,CISO
57695,CISO
57672,MISO
57661,PJM
57650,CISO
57649,MISO
57608,DUK
57605,ISNE
57592,CISO
57589,NYIS
57577,PNM
57565,FPC
57563,AZPS
57547,MISO
57505,DUK
57474,SWPP
57473,ISNE
57471,PJM
57433,PJM
57427,IPCO
57385,MISO
57362,PJM
57351,MISO
57346,SWPP
57343,IPCO
57319,AVRN
57310,LDWP
57285,PJM
57245,CISO
57229,CISO
57198,MISO
57173,PJM
57165,ERCO
57108,SWPP
57107,LDWP
57040,PACE
57008,CISO
57002,ISNE
56976,CISO
56973,PACW
56912,MISO
56871,PJM
56859,SWPP
56846,PJM
56818,SWPP
56799,JEA
56694,BPAT
56688,CPLE
56684,PJM
56645,SWPP
56622,PJM
56496,NWMT
56464,PJM
56417,PJM
56408,MISO
56383,MISO
56377,NWMT
56372,ERCO
56308,IPCO
56298,BANC
56290,NYIS
56217,MISO
56215,MISO
56188,NYIS
56142,MISO
56122,SC
56106,WACM
56100,MISO
56090,CISO
56078,TIDC
56069,MISO
56064,DUK
56059,DUK
56040,PJM
56031,MISO
56017,BPAT
56001,PJM
55999,ISNE
55985,CISO
55871,AVRN
55807,CISO
55650,PSCO
55572,MISO
55551,ERCO
55522,WALC
55488,DUK
55482,PSEI
55453,PSCO
55419,MISO
55411,SOCO
55348,PJM
55250,PJM
55238,PJM
55233,PJM
55217,CISO
55215,ERCO
55202,MISO
55193,PJM
55192,FPC
55148,MISO
55146,SWPP
55098,ERCO
55064,SWPP
55037,TVA
55009,CISO
55004,PJM
54998,PJM
54933,PJM
54927,MISO
54908,MISO
54829,PJM
54814,WALC
54813,SOCO
54769,NYIS
54768,CISO
54757,MISO
54715,MISO
54592,NYIS
54567,CISO
54562,BPAT
54555,CISO
54537,PSEI
54524,IPCO
54476,PSEI
54464,SOCO
54423,FPC
54373,ISNE
54297,CISO
54262,MISO
54238,CISO
54057,MISO
54034,NYIS
52051,PJM
50903,MISO
50888,PJM
50837,CISO
50770,MISO
50733,MISO
50729,PJM
50707,PSCO
50666,FPC
50661,ISNE
50577,MISO
50571,CISO
50512,NYIS
50495,CISO
50489,MISO
50476,MISO
50451,NYIS
50436,MISO
50421,PACW
50414,ISNE
50404,ERCO
50373,PJM
50344,NYIS
50278,ISNE
50277,NYIS
50276,CISO
50273,ISNE
50268,NYIS
50215,PJM
50210,IID
50202,NYIS
50158,MISO
50112,CISO
50110,CISO
50088,MISO
50071,FPL
10873,CISO
10863,MISO
10860,MISO
10850,CISO
10837,CISO
10817,NYIS
10781,IPCO
10777,CISO
10639,MISO
10632,IID
10544,NYIS
10526,ISNE
10472,CISO
10381,CPLE
10380,CPLE
10339,PNM
10324,PACW
10296,IPCO
10287,NEVP
10253,CISO
10252,TVA
10224,PJM
10110,CISO
10071,PJM
10066,ISNE
10063,ISNE
10049,IPCO
10045,PJM
8105,MISO
8073,PGE
8067,PSCO
8025,MISO
8023,MISO
8020,SWPP
8002,ISNE
7971,MISO
7965,SWPP
7962,PJM
7960,TVA
7954,FPL
7860,AECI
7843,MISO
7827,PJM
7825,SWPP
7806,MISO
7784,NYIS
7777,PJM
7715,FPL
7594,PJM
7593,WACM
7579,PJM
7555,SWPP
7551,BANC
7481,SWPP
7393,SWPP
7279,PJM
7129,CISO
7119,MISO
7072,CISO
6643,LDWP
6579,SWPP
6565,PJM
6512,NEVP
6479,LDWP
6450,ISNE
6398,BPAT
6204,WACM
6158,BANC
6137,MISO
6092,SWPP
6089,MISO
6049,ISNE
6016,MISO
4204,BPAT
4177,WAUW
4048,MISO
3847,PACW
3825,PJM
3764,ISNE
3753,ISNE
3740,ISNE
3734,ISNE
3731,ISNE
3659,PACE
3602,SWPP
3597,ERCO
3497,ERCO
3483,SWPP
3482,SWPP
3442,ERCO
3424,TVA
3406,TVA
3397,TVA
3375,SWPP
